0	[论文]黄晴 于萍萍 梁文慈：风箱中的老鼠：双重压力下的街头官僚亲社会违规行为倾向	2024/10/16	../info/1030/16800.htm
1	[论文]周丕启：中国国家安全学理论体系建构：逻辑起点、核心概念与基本范畴	2024/10/14	../info/1030/16795.htm
2	[论文]Fei, LG (Fei, Liguo) ; Li, T (Li, Tao)：Investigating determinants of pu…	2024/10/11	../info/1030/16793.htm
3	[论文]臧秀玲 金英存：邓小平政党责任观的生成逻辑、主要内容及当代启示	2024/10/10	../info/1030/16789.htm
4	[论文]马永驰 任昊杰 康传彬：框架竞争与危机走向：时空、形式、偏好影响下的公众选…	2024/09/25	../info/1030/16747.htm
5	[论文]郭春生：开启中国现代化征程的政治宣言——重读毛泽东在中国共产党七届二中全…	2024/09/20	../info/1030/16722.htm
6	[论文]李昕蕾 盛学敏：战略叙事与霸权护持：拜登政府推进北极战略的话语叙事逻辑	2024/09/20	../info/1030/16719.htm
7	[论文]Fei, LG (Fei, Liguo) ; Li, T (Li, Tao) ; Liu, XY (Liu, Xiaoyu) ; Ding, W…	2024/09/13	../info/1030/16709.htm
8	[论文]Sheng, EL (Sheng, Edmund Li) ; Nong, JY (Nong, Junyi) ; Yin, YC (Yin, Y…	2024/09/13	../info/1030/16693.htm
9	[论文]楼苏萍 曹雨婷：机关党建驱动治理有效的作用机制与实现路径	2024/09/06	../info/1030/16664.htm
10	[论文]臧秀玲 李政一：中国共产党领导现代化建设的模式变迁与理论建构——基于政党…	2024/09/05	../info/1030/16661.htm
11	[论文]臧秀玲 贾晓强：构建中国新型政党制度话语体系的核心要素、现实困境与创新路…	2024/09/05	../info/1030/16659.htm
12	[论文]陈静 黄萃 苏竣：数字技术赋能与协同治理网络：基于J市环境治理实践的分析	2024/09/05	../info/1030/16658.htm
13	[论文]Li, YW (Li, Yanwei); Koppenjan, J (Koppenjan, Joop); Wang, HM (Wang, Hua…	2024/09/02	../info/1030/16645.htm
14	[论文]Fei, LG (Fei, Liguo); Li, T (Li, Tao) ; Ding, WP (Ding, Weiping)：Dempst…	2024/09/02	../info/1030/16644.htm
15	[论文]Xie, DH (Xie, Donghong) ; Wang, JW (Wang, Jiwen)：The Association Betwee…	2024/09/02	../info/1030/16643.htm
16	[论文]王佃利 滕蕾：数字社会治理的场景构建、运行逻辑与公共价值实现	2024/08/30	../info/1030/16636.htm
17	[论文]马荣久 魏璇：联合国“维和”话语和理念的构建机制及其作用评估	2024/08/30	../info/1030/16635.htm
18	[论文]黄晴：生活导向城市更新的问题缘起、理论建构及其实践反思	2024/08/21	../info/1030/16628.htm
19	[论文]陈仁兴 陈钊：社会政策赋能新质生产力发展的三重逻辑、关键领域与实践方略	2024/08/21	../info/1030/16627.htm
20	[论文]黄晴：村改居社区的融合性治理问题	2024/07/28	../../info/1030/16614.htm
21	[论文]张淑兰：印度议会左翼斗争策略的调整与发展挑战	2024/07/21	../../info/1030/16607.htm
22	[论文]宋锴业：制造灵活性：数字治理的组织生态及其制度环境——基于M省A市的实证分…	2024/07/21	../../info/1030/16605.htm
23	[论文]崔桂田 耿化敏：我与科学社会主义研究	2024/07/08	../../info/1030/16583.htm
24	[论文]臧秀玲 冯亚坤：大党独有难题：生成逻辑、内涵指向与破解之道	2024/07/08	../../info/1030/16580.htm
25	[论文]马奔 邵涵：把握党的十八大以来人民政协性质定位变化的三维向度	2024/07/03	../../info/1030/16566.htm
26	[论文]李昕蕾 赖昶：绿色议题联盟与复合安全化实践：美国关键矿产联盟的构建逻辑	2024/06/28	../../info/1030/16549.htm
27	[论文]杨春林：数字时代西方民粹主义崛起的技术动因	2024/06/24	../../info/1030/16534.htm
28	[论文]方雷 曹冬松：统合型技术治理：数字平台驱动城市社会精细化治理的实践逻辑	2024/06/20	../../info/1030/16523.htm
29	[论文]陈仁兴 陈钊：社会政策助推新质生产力：内在逻辑、现实挑战与实践路径	2024/06/18	../../info/1030/16510.htm
30	[论文]马永驰 刘超 庄易霖:基础设施与现代化强国建设——现实表征、作用过程与内在…	2024/06/12	../../info/1030/16492.htm
31	[论文]Luo, Cong ; Zhao, Yunsheng ;Xu, Ke：A risk assessment method considering…	2024/06/11	../../info/1030/16490.htm
32	[论文]郭春生：列宁领导布尔什维克党建立新型苏维埃国家的伟大创举	2024/06/11	../../info/1030/16489.htm
33	[论文]臧秀玲 李政一：中国共产党领导中国式现代化的历史进程、独特优势与基本经验	2024/06/11	../../info/1030/16488.htm
34	[论文]Ma, Yongchi ;Yilin, Zhuang;Liu, Chao：Interaction rituals in a crisis: T…	2024/06/11	../../info/1030/16487.htm
35	[论文]Li, Jintao; Chu, Lei:Spatiotemporal Evolution and Transformation Regulat…	2024/06/06	../../info/1030/16479.htm
36	[论文]Leng, Anli; Liu, Jin; Maitland, Elizabeth; Li, Shunping; Nicholas, Steph…	2024/06/04	../../info/1030/16466.htm
